ID,title,year,authors,journal,Notes,study_number,sample_source,sample_recruitment,sample_method,sample_platform,sample_mturk,sample_level,mturk_acceptance,sample_time,sample_size,sample_age,sample_incentive,sample_incentive_amount,sample_country,cr_multiple,cr_sequential,cr_total_amount,cr_1_method,cr_1_amount,cr_1_method_detail,cr_2_method,cr_2_amount,cr_2_method_detail,cr_3_method,cr_3_amount,cr_3_method_detail,cr_4_method,cr_4_amount,cr_4_method_detail,design_time,design_method,design_location,total_items
Sauls2019a,How do narcissists get what they want from their romantic partners? The connections that narcissistic admiration and narcissistic rivalry have with influence strategies,2019,"Sauls, Destaney; Zeigler-Hill, Virgil; Vrabel, Jennifer K.; Lehtman, Mark J.",Personality and Individual Differences,,1,0,0,1,-1,-1,0,-1.0,1,405,20.5,1,-1.0,0,1,1,54,0,25,2,4,4,-1,-1,-1,-1,-1,-1,-1,0,0,0,39
Sauls2019b,How do narcissists get what they want from their romantic partners? The connections that narcissistic admiration and narcissistic rivalry have with influence strategies,2019,"Sauls, Destaney; Zeigler-Hill, Virgil; Vrabel, Jennifer K.; Lehtman, Mark J.",Personality and Individual Differences,,2,3,1,1,0,-1,-1,-1.0,1,358,33.76,2,-1.0,0,1,1,56,0,21,2,5,2,-1,4,3,-1,14,30,-1,0,0,0,39
Zeigler-Hill2018a,Narcissism and mate value: Is beauty in the eye of the narcissistic beholder?,2018,"Zeigler-Hill, Virgil; Trombly, David R. C.",Personality and Individual Differences,,1,0,0,1,-1,-1,0,-1.0,1,1106,20.21,1,-1.0,0,1,1,44,5,18,-1,4,10,-1,14,7,-1,15,9,-1,0,0,0,56
Seggewiss2019a,"Do Values and Value Congruence Both Predict Commitment? A Refined Multi-Target, Multi-Value Investigation into a Challenged Belief",2019,"Seggewiss, Britta J.; Boeggemann, Lea M.; Straatmann, Tammo; Mueller, Karsten; Hattrup, Kate",Journal of Business and Psychology,,1,1,1,1,-1,-1,-1,-1.0,1,1000,40.79,2,-1.0,3,1,0,186,1,-1,<2s/item,14,-1,0.9,9,-1,<.3,-1,-1,-1,0,0,0,-1
Zeigler-Hill2020a,The darker angels of our nature: Do social worldviews mediate the associations that dark personality features have with ideological attitudes?,2020,"Zeigler-Hill, Virgil; Martinez, Jose L.; Vrabel, Jennifer K.; Ezenwa, Michael Onyeka; Oraetue, Henry; Nweze, Tochukwu; Andrews, David; Kenny, Brianna",Personality and Individual Differences,this journal does a good job summarizing CR; this is a peculair sample of nigerian prisoners..,1,3,6,1,-1,-1,-1,-1.0,1,707,31.9,-1,-1.0,4,1,1,151,5,58,-1,4,23,-1,15,19,-1,14,51,-1,0,0,1,59
Zeigler-Hill2020b,The darker angels of our nature: Do social worldviews mediate the associations that dark personality features have with ideological attitudes?,2020,"Zeigler-Hill, Virgil; Martinez, Jose L.; Vrabel, Jennifer K.; Ezenwa, Michael Onyeka; Oraetue, Henry; Nweze, Tochukwu; Andrews, David; Kenny, Brianna",Personality and Individual Differences,,2,0,0,1,-1,-1,0,-1.0,1,899,19.89,-1,-1.0,0,1,0,107,5,-1,-1,4,-1,-1,15,-1,-1,14,-1,-1,0,0,0,113
Zeigler-Hill2020c,The darker angels of our nature: Do social worldviews mediate the associations that dark personality features have with ideological attitudes?,2020,"Zeigler-Hill, Virgil; Martinez, Jose L.; Vrabel, Jennifer K.; Ezenwa, Michael Onyeka; Oraetue, Henry; Nweze, Tochukwu; Andrews, David; Kenny, Brianna",Personality and Individual Differences,,3,3,5,1,4,-1,4,-1.0,1,945,25.42,5,-1.0,0,1,0,190,5,-1,-1,4,-1,-1,15,-1,-1,14,-1,-1,0,0,0,125
Zeigler-Hill2022a,Social worldviews and the likelihood of engaging in preemptive strikes,2022,"Zeigler-Hill, Virgil; Besser, Avi",Personality and Individual Differences,,1,3,-1,1,-1,-1,-1,-1.0,1,1712,26.15,-1,-1.0,5,1,1,83,5,44,-1,4,3,-1,14,17,-1,15,19,-1,0,0,0,-1
Zeigler-Hill2022b,Social worldviews and the likelihood of engaging in preemptive strikes,2022,"Zeigler-Hill, Virgil; Besser, Avi",Personality and Individual Differences,,2,3,-1,1,-1,-1,-1,-1.0,1,1544,27.48,-1,-1.0,5,1,1,63,5,27,-1,4,8,-1,14,11,-1,15,17,-1,0,0,0,-1
Zeigler-Hill2022c,Social worldviews and the likelihood of engaging in preemptive strikes,2022,"Zeigler-Hill, Virgil; Besser, Avi",Personality and Individual Differences,,3,3,-1,1,-1,-1,-1,-1.0,1,1576,27.45,-1,-1.0,5,1,1,74,5,33,-1,4,12,-1,14,10,-1,15,19,-1,0,0,0,-1
Kim2022b,Evaluations of abusive supervisors: The moderating role of the abuser's gender,2022,"Kim, Joseph K.; Harold, Crystal M.; Holtz, Brian C.",Journal of Organizational Behavior,,1,1,1,1,2,-1,-1,0.95,1,249,29.96,2,1.0,0,0,-1,0,0,0,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,16
Kim2022c,Evaluations of abusive supervisors: The moderating role of the abuser's gender,2022,"Kim, Joseph K.; Harold, Crystal M.; Holtz, Brian C.",Journal of Organizational Behavior,,2,1,1,1,0,-1,-1,0.95,3,214,35.14,2,1.0,0,0,-1,10,13,10,>=1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,24
Wood2019a,Using functional fields to formally represent the meaning and logic of behavior: A worked example using Dark Triad-related actions,2019,"Wood, Dustin; Lowman, Graham H.; Harms, P. D.; Spain, Seth M.",Personality and Individual Differences,,1,3,1,1,0,-1,-1,-1.0,1,314,34.4,2,2.16,-1,0,-1,98,1,98,<1s/item,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,-1
Grover2021a,Different respect motivates different people: How self-esteem moderates the effects of respect on performance,2021,"Grover, Steven L.",Personality and Individual Differences,,2,1,1,1,0,-1,-1,-1.0,1,291,-1.0,2,1.5,0,0,-1,95,0,95,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,49
Leunissen2018a,Organizational nostalgia lowers turnover intentions by increasing work meaning: The moderating role of burnout.,2018,"Leunissen, Joost M.; Sedikides, Constantine; Wildschut, Tim; Cohen, Taya R.",Journal of Occupational Health Psychology,,2,1,1,1,0,-1,-1,-1.0,1,126,36.51,2,-1.0,0,0,-1,10,0,10,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,-1
Leunissen2018b,Organizational nostalgia lowers turnover intentions by increasing work meaning: The moderating role of burnout.,2018,"Leunissen, Joost M.; Sedikides, Constantine; Wildschut, Tim; Cohen, Taya R.",Journal of Occupational Health Psychology,,3,1,1,1,0,-1,-1,-1.0,1,129,35.38,2,-1.0,0,0,-1,6,0,6,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,-1
van2021a,"No guts, no glory? How risk-taking shapes dominance, prestige, and leadership endorsement",2021,"van Kleef, Gerben A.; Heerdink, Marc W.; Cheshin, Arik; Stamkou, Eftychia; Wanders, Florian; Koning, Lukas F.; Fang, Xia; Georgeac, Oriane A. M.",Journal of Applied Psychology,,2,3,1,1,5,-1,-1,-1.0,1,375,44.56,-1,-1.0,5,0,-1,105,0,105,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,-1
van2021b,"No guts, no glory? How risk-taking shapes dominance, prestige, and leadership endorsement",2021,"van Kleef, Gerben A.; Heerdink, Marc W.; Cheshin, Arik; Stamkou, Eftychia; Wanders, Florian; Koning, Lukas F.; Fang, Xia; Georgeac, Oriane A. M.",Journal of Applied Psychology,,3,0,0,1,-1,-1,0,-1.0,1,149,20.42,1,-1.0,6,0,-1,1,16,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,-1
van2021c,"No guts, no glory? How risk-taking shapes dominance, prestige, and leadership endorsement",2021,"van Kleef, Gerben A.; Heerdink, Marc W.; Cheshin, Arik; Stamkou, Eftychia; Wanders, Florian; Koning, Lukas F.; Fang, Xia; Georgeac, Oriane A. M.",Journal of Applied Psychology,,4,3,1,1,2,-1,-1,-1.0,1,422,35.38,1,0.68,0,1,1,10,16,6,-1,6,4,-1,-1,-1,-1,-1,-1,-1,0,1,0,-1
Sherf2019a,Too Busy to Be Fair? The Effect of Workload and Rewards on Managers’ Justice Rule Adherence,2019,"Sherf, Elad N.; Venkataramani, Vijaya; Gajendran, Ravi S.",Academy of Management Journal,,1,1,1,1,0,-1,3,-1.0,1,158,39.69,5,-1.0,0,0,-1,14,13,14,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,34
Ziegert2021a,Integrating Formal and Shared Leadership: the Moderating Influence of Role Ambiguity on Innovation,2021,"Ziegert, Jonathan C.; Dust, Scott B.",Journal of Business and Psychology,,1,0,0,1,-1,-1,0,-1.0,1,828,18.73,1,-1.0,0,0,-1,270,13,270,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,14
Kurtmollaiev2018a,Developing Managerial Dynamic Capabilities: A Quasi-Experimental Field Study of the Effects of Design Thinking Training,2018,"Kurtmollaiev, Seidali; Pedersen, Per egil; Fjuk, Annita; Kvale, Knut",Academy of Management Learning and Education,,1,1,2,1,-1,-1,3,-1.0,-1,470,-1.0,6,-1.0,1,0,-1,47,15,47,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,-1
Ward2022a,"Diversity climate, trust, and turnover intentions: A multilevel dynamic system",2022,"Ward, Anna-Katherine; Beal, Daniel J.; Zyphur, Michael J.; Zhang, Haozhen; Bobko, Philip",Journal of Applied Psychology,,1,1,0,1,-1,-1,5,-1.0,-1,3219,-1.0,-1,-1.0,0,1,0,3040,14,-1,-1,4,-1,-1,-1,-1,-1,-1,-1,-1,0,0,-1,9
Shaffakat2022a,Mindfulness attenuates both emotional and behavioral reactions following psychological contract breach: A two-stage moderated mediation model,2022,"Shaffakat, Samah; Otaye-Ebede, Lilian; Reb, Jochen; Chandwani, Rajesh; Vongswasdi, Pisitta",Journal of Applied Psychology,,3,1,1,1,2,-1,-1,-1.0,1,242,35.9,2,-1.0,-1,0,-1,31,0,31,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,41
Shaffakat2022b,Mindfulness attenuates both emotional and behavioral reactions following psychological contract breach: A two-stage moderated mediation model,2022,"Shaffakat, Samah; Otaye-Ebede, Lilian; Reb, Jochen; Chandwani, Rajesh; Vongswasdi, Pisitta",Journal of Applied Psychology,,4,1,1,1,0,-1,-1,-1.0,1,185,27.3,2,-1.0,-1,0,-1,18,0,18,1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,19
Foster2017a,Faking is a FACT: Examining the Susceptibility of Intermediate Items to Misrepresentation,2017,"Foster, Garett C.",Dissertations,,1,1,1,1,0,-1,-1,-1.0,1,1500,-1.0,2,1.0,-1,1,0,274,0,-1,1,1,-1,<6min,-1,-1,-1,-1,-1,-1,0,1,0,72
Ireland2020a,The Role of Negative Outcome Expectations in Career Exploration and Decision-Making,2020,"Ireland, Glenn Walter; Link to external site, this link will open in a new window",Dissertations,,1,0,5,1,1,-1,0,-1.0,1,326,18.9,5,-1.0,0,1,1,38,1,7,<220s,6,28,-1,9,3,<=0,-1,-1,-1,0,0,0,-1
Ireland2020b,The Role of Negative Outcome Expectations in Career Exploration and Decision-Making,2020,"Ireland, Glenn Walter; Link to external site, this link will open in a new window",Dissertations,,2,0,1,1,1,-1,0,-1.0,1,336,19.1,-1,-1.0,-1,1,1,81,1,25,<220s,6,33,-1,9,23,<=0,-1,-1,-1,0,0,0,-1
Sitzmann2021a,The Hidden Cost of Prayer: Religiosity and the Gender Wage Gap,2021,"Sitzmann, Traci; Campbell, Elizabeth M.",Academy of Management Journal,,3a,1,1,1,2,-1,3,-1.0,1,96,36.0,2,-1.0,-1,0,-1,5,13,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,18
Sitzmann2021b,The Hidden Cost of Prayer: Religiosity and the Gender Wage Gap,2021,"Sitzmann, Traci; Campbell, Elizabeth M.",Academy of Management Journal,,3b,1,1,1,2,-1,3,-1.0,1,151,37.0,2,-1.0,-1,0,-1,8,13,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,1,0,18
Crusius2021a,Dispositional greed predicts benign and malicious envy,2021,"Crusius, Jan; Thierhoff, Josephine; Lange, Jens",Personality and Individual Differences,,1a,-1,1,1,0,-1,-1,-1.0,1,301,36.59,2,-1.0,-1,0,-1,5,6,5,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,50
Crusius2021b,Dispositional greed predicts benign and malicious envy,2021,"Crusius, Jan; Thierhoff, Josephine; Lange, Jens",Personality and Individual Differences,,1b,-1,1,1,0,-1,-1,-1.0,2,253,37.41,2,-1.0,-1,0,-1,3,6,3,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,1,0,9
Crusius2021c,Dispositional greed predicts benign and malicious envy,2021,"Crusius, Jan; Thierhoff, Josephine; Lange, Jens",Personality and Individual Differences,,2,-1,5,1,-1,-1,-1,-1.0,1,834,32.93,5,-1.0,1,0,-1,41,6,31,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0,0,0,41
Dineen2018a,Who cares about demands–abilities fit? Moderating effects of goal orientation on recruitment and organizational entry outcomes,2018,"Dineen, Brian R.; Vandewalle, Don; Noe, Raymond A.; Wu, Lusi; Lockhart, Daniel",Personnel Psychology,,3,2,0,1,-1,-1,1,-1.0,1,216,-1.0,3,50.0,1,0,-1,25,0,25,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,0,0,-1
