ID,title,year,authors,journal,doi,Notes,study_number,sample_source,sample_recruitment,sample_method,sample_platform,sample_mturk,sample_level,mturk_acceptance,sample_time,sample_size,sample_age,sample_incentive,sample_incentive_amount,sample_country,cr_multiple,cr_sequential,cr_total_amount,cr_1_method,cr_1_amount,cr_1_method_detail,cr_2_method,cr_2_amount,cr_2_method_detail,cr_3_method,cr_3_amount,cr_3_method_detail,cr_4_method,cr_4_amount,cr_4_method_detail,design_time,design_method,design_location,total_items
Reb2020.0b,"Decoy effect, anticipated regret, and preferences for work–family benefits",2020.0,"Reb, Jochen; Li, Andrew; Bagger, Jessica",Journal of Occupational and Organizational Psychology,10.1111/joop.12209,,1a,0.0,,1.0,-1.0,-1.0,0.0,-1.0,1.0,108.0,24.39,1.0,-1.0,0.0,0.0,-1.0,29.0,0.0,29.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,-1.0,10.0
Reb2021.0b,"Decoy effect, anticipated regret, and preferences for work–family benefits",2021.0,"Reb, Jochen; Li, Andrew; Bagger, Jessica",Journal of Occupational and Organizational Psychology,10.1111/joop.12210,,1b,1.0,,3.0,-1.0,-1.0,-1.0,-1.0,1.0,210.0,37.07,-1.0,-1.0,-1.0,0.0,-1.0,76.0,13.0,76.0,1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,-1.0,10.0
Reb2022.0b,"Decoy effect, anticipated regret, and preferences for work–family benefits",2022.0,"Reb, Jochen; Li, Andrew; Bagger, Jessica",Journal of Occupational and Organizational Psychology,10.1111/joop.12211,,2,-1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,271.0,32.89,2.0,-1.0,-1.0,0.0,-1.0,94.0,0.0,94.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,14.0
Richter2017.0b,Explaining individuals' justification of layoffs,2017.0,"Richter, Manuela; König, Cornelius J.",Journal of Applied Social Psychology,10.1111/jasp.12442,,1,1.0,,1.0,5.0,-1.0,-1.0,-1.0,1.0,219.0,40.0,2.0,-1.0,3.0,1.0,1.0,14.0,6.0,4.0,-1,1.0,5.0,PR <1 or PR > 99,9.0,5.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,13.0
Richter2018.0b,Explaining individuals' justification of layoffs,2018.0,"Richter, Manuela; König, Cornelius J.",Journal of Applied Social Psychology,10.1111/jasp.12443,,2,1.0,,1.0,5.0,-1.0,-1.0,1.0,1.0,338.0,38.0,2.0,-1.0,3.0,1.0,1.0,16.0,1.0,7.0,-1,9.0,9.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,18.0
Merrittnanb,Weight and gender bias in observer perceptions of organizational leadership: Effects of perceived leader prototypicality and unit performance,,"Merritt, Stephanie M.; Lynch, Ellen E.",Journal of Applied Social Psychology,10.1111/jasp.12730,"Reported CR a bit oddly. First flagged 15 with mah D, then further investigated with other techniques to remove 10. I reported a total of 25 as being flagged. ",1,-1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,462.0,-1.0,2.0,-1.0,0.0,1.0,1.0,25.0,4.0,15.0,0.001,10.0,9.0,-1,3.0,1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,11.0
Noble2021.0b,The procedural and interpersonal justice of automated application and resume screening,2021.0,"Noble, Sean M.; Foster, Lori L.; Craig, S. Bartholomew",International Journal of Selection and Assessment,10.1111/ijsa.12320,,1,-1.0,1.0,1.0,0.0,-1.0,-1.0,-1.0,1.0,429.0,36.1,2.0,1.1,0.0,1.0,1.0,69.0,0.0,14.0,1,1.0,55.0,<2,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,29.0
Vance2020.0b,Alternative Measures of Employee Commitment: Assessment of Predictive Validity for Performance and Turnover,2020.0,"Vance, Robert J.; Jaros, Stephen; Becker, Thomas E.; McKay, Alexander S.",Human Performance,10.1080/08959285.2020.1759071,,1,1.0,1.0,1.0,0.0,-1.0,-1.0,0.95,1.0,308.0,37.0,2.0,-1.0,0.0,1.0,1.0,23.0,0.0,19.0,1,3.0,4.0,z > 3.22,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,29.0
Quade2020.0b,The influence of supervisor bottom-line mentality and employee bottom-line mentality on leader-member exchange and subsequent employee performance,2020.0,"Quade, Matthew J; McLarty, Benjamin D; Bonner, Julena M",Human Relations,,"Repeated measures design, and authors removed for CR from the final sample that completed all surveys, so reporting one sample here",1,3.0,,1.0,-1.0,-1.0,4.0,-1.0,2.0,199.0,46.2,5.0,-1.0,0.0,0.0,-1.0,10.0,13.0,10.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,26.0
Quade2021.0b,The influence of supervisor bottom-line mentality and employee bottom-line mentality on leader-member exchange and subsequent employee performance,2021.0,"Quade, Matthew J; McLarty, Benjamin D; Bonner, Julena M",Human Relations,,"Repeated measures design, and authors removed for CR from the final sample that completed all surveys, so reporting one sample here",2,3.0,,1.0,-1.0,-1.0,4.0,-1.0,2.0,248.0,44.8,5.0,-1.0,0.0,0.0,-1.0,4.0,13.0,4.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,34.0
Thoroughgood2021.0b,Because you’re worth the risks: Acts of oppositional courage as symbolic messages of relational value to transgender employees,2021.0,"Thoroughgood, Christian N.; Sawyer, Katina B.; Webster, Jennica R.",Journal of Applied Psychology,,,3,1.0,5.0,1.0,-1.0,-1.0,-1.0,-1.0,1.0,206.0,35.9,5.0,-1.0,-1.0,1.0,0.0,42.0,0.0,-1.0,-1,3.0,-1.0,-1,6.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,0.0,0.0,-1.0
Liang2018.0b,The dimensions and mechanisms of mindfulness in regulating aggressive behaviors,2018.0,"Liang, Lindie H.; Brown, Douglas J.; Ferris, D. Lance; Hanig, Samuel; Lian, Huiwen; Keeping, Lisa M.",Journal of Applied Psychology,,included a second and third study that we could not us - lumped CR with non-CR screening,1,1.0,1.0,1.0,0.0,-1.0,2.0,-1.0,1.0,106.0,37.0,2.0,-1.0,0.0,0.0,-1.0,5.0,1.0,5.0,>1hr total,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,-1.0
Casper2020.0b,Selecting response anchors with equal intervals for summated rating scales,2020.0,"Casper, Wm. Camron; Edwards, Bryan D.; Wallace, J. Craig; Landis, Ronald S.; Fife, Dustin A.",Journal of Applied Psychology,,,3,-1.0,1.0,1.0,1.0,-1.0,-1.0,-1.0,1.0,393.0,-1.0,2.0,-1.0,-1.0,0.0,-1.0,41.0,1.0,41.0,-1,-1.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,0.0,1.0,0.0,-1.0
Lebel2018.0b,Proactivity despite discouraging supervisors: The powerful role of prosocial motivation,2018.0,"Lebel, R. David; Patil, Shefali V.",Journal of Applied Psychology,,,2,1.0,6.0,1.0,-1.0,-1.0,-1.0,-1.0,2.0,467.0,45.0,2.0,5.0,-1.0,1.0,0.0,70.0,1.0,-1.0,-1,3.0,-1.0,-1,-1.0,-1.0,-1.0,-1.0,-1.0,-1.0,1.0,0.0,0.0,3.0
Yu2021.0b,The whiplash effect: The (moderating) role of attributed motives in emotional and behavioral reactions to abusive supervision,2021.0,"Yu, Lingtao; Duffy, Michelle K.",Journal of Applied Psychology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
